=== Unique GPU telemetry hosts for concurrency=4 ===
    984 nid008352
    984 nid008353

=== First telemetry rows ===
host,timestamp,gpu_index,uuid,name,memory_used_mb,memory_total_mb,gpu_util_percent,power_watts,temp_c
nid008352,2026/05/03 15:42:11.997, 0, GPU-c8e590fe-c1df-fb38-7bf3-9ed4364cf576, NVIDIA A100-SXM4-80GB, 73933, 81920, 0, 114.07, 33
nid008352,2026/05/03 15:42:12.000, 1, GPU-5efb5c1d-1cd8-daca-bd51-2f30d62f6e1e, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 113.27, 31
nid008352,2026/05/03 15:42:12.002, 2, GPU-1d24ec01-d8bb-a3cf-73c2-7d6014d1dd4d, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 116.81, 33
nid008352,2026/05/03 15:42:12.004, 3, GPU-689a6e7c-a622-65fb-9f4d-887ba745f660, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 111.39, 32
nid008353,2026/05/03 15:42:12.858, 0, GPU-3ad85384-e7dd-8c9b-13da-56f54bf334d9, NVIDIA A100-SXM4-80GB, 74693, 81920, 0, 111.01, 33
nid008353,2026/05/03 15:42:12.864, 1, GPU-3d65dc3f-116a-1dd4-937c-6e4481a765b5, NVIDIA A100-SXM4-80GB, 74683, 81920, 0, 112.89, 31
nid008353,2026/05/03 15:42:12.865, 2, GPU-338e4806-c72e-e37a-4798-dc47c2f2de03, NVIDIA A100-SXM4-80GB, 74683, 81920, 0, 115.13, 34
nid008353,2026/05/03 15:42:12.867, 3, GPU-fec40d98-ea80-e220-a49c-31ccab4741af, NVIDIA A100-SXM4-80GB, 74683, 81920, 0, 110.74, 31
nid008352,2026/05/03 15:42:15.784, 0, GPU-c8e590fe-c1df-fb38-7bf3-9ed4364cf576, NVIDIA A100-SXM4-80GB, 73933, 81920, 0, 114.34, 34
nid008352,2026/05/03 15:42:15.787, 1, GPU-5efb5c1d-1cd8-daca-bd51-2f30d62f6e1e, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 113.12, 31
nid008352,2026/05/03 15:42:15.789, 2, GPU-1d24ec01-d8bb-a3cf-73c2-7d6014d1dd4d, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 116.81, 33
nid008352,2026/05/03 15:42:15.790, 3, GPU-689a6e7c-a622-65fb-9f4d-887ba745f660, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 111.53, 32
nid008353,2026/05/03 15:42:16.629, 0, GPU-3ad85384-e7dd-8c9b-13da-56f54bf334d9, NVIDIA A100-SXM4-80GB, 74693, 81920, 0, 111.14, 33
nid008353,2026/05/03 15:42:16.632, 1, GPU-3d65dc3f-116a-1dd4-937c-6e4481a765b5, NVIDIA A100-SXM4-80GB, 74683, 81920, 0, 112.75, 31
nid008353,2026/05/03 15:42:16.633, 2, GPU-338e4806-c72e-e37a-4798-dc47c2f2de03, NVIDIA A100-SXM4-80GB, 74683, 81920, 0, 114.98, 34
nid008353,2026/05/03 15:42:16.635, 3, GPU-fec40d98-ea80-e220-a49c-31ccab4741af, NVIDIA A100-SXM4-80GB, 74683, 81920, 0, 110.87, 31
nid008352,2026/05/03 15:42:19.500, 0, GPU-c8e590fe-c1df-fb38-7bf3-9ed4364cf576, NVIDIA A100-SXM4-80GB, 73933, 81920, 0, 114.34, 34
nid008352,2026/05/03 15:42:19.507, 1, GPU-5efb5c1d-1cd8-daca-bd51-2f30d62f6e1e, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 113.41, 31
nid008352,2026/05/03 15:42:19.511, 2, GPU-1d24ec01-d8bb-a3cf-73c2-7d6014d1dd4d, NVIDIA A100-SXM4-80GB, 73911, 81920, 0, 116.57, 33
